# Core dependencies
numpy>=1.24.0
pandas>=2.0.0
tqdm>=4.65.0

# Visualization
matplotlib>=3.7.0
seaborn>=0.12.0

# OCR dependencies
pytesseract>=0.3.10
Pillow>=10.0.0  # PIL/Image processing
google-cloud-vision>=3.4.4
google-auth>=2.22.0  # For Google Cloud authentication

# Object Detection dependencies
ultralytics>=8.0.0  # For YOLO
opencv-python>=4.8.0  # cv2
torch>=2.0.0  # Required by ultralytics
torchvision>=0.15.0  # Required by ultralytics

# NLP and ML dependencies
transformers>=4.30.0  # For emotion classification and zero-shot classification
sentence-transformers>=2.2.2  # For semantic search
scikit-learn>=1.3.0  # For various ML utilities

# Web Interface
gradio>=4.0.0  # For the web dashboard

# LangChain and LLM dependencies
langchain>=0.1.0  # Core LangChain functionality
langchain-core>=0.1.0  # Core LangChain components
langchain-openai>=0.0.2  # OpenAI integration
langchain-anthropic>=0.0.4  # Anthropic/Claude integration
langchain-google-genai>=0.0.5  # Google Gemini integration
python-dotenv>=1.0.0  # For environment variable management

# Utility dependencies
python-Levenshtein>=0.21.0  # For Levenshtein distance calculation
asyncio>=3.4.3  # For async operations
typing-extensions>=4.7.0  # For type hints 
